-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/integralmilk03/robotica_2_2024/examen2_ws/build/custom_panda
-- Install configuration: ""
-- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/custom_panda/share/ament_index/resource_index/package_run_dependencies/custom_panda
-- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/custom_panda/share/ament_index/resource_index/parent_prefix_path/custom_panda
-- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/custom_panda/share/custom_panda/environment/ament_prefix_path.sh
-- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/custom_panda/share/custom_panda/environment/ament_prefix_path.dsv
-- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/custom_panda/share/custom_panda/environment/path.sh
-- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/custom_panda/share/custom_panda/environment/path.dsv
-- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/custom_panda/share/custom_panda/local_setup.bash
-- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/custom_panda/share/custom_panda/local_setup.sh
-- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/custom_panda/share/custom_panda/local_setup.zsh
-- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/custom_panda/share/custom_panda/local_setup.dsv
-- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/custom_panda/share/custom_panda/package.dsv
-- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/custom_panda/share/ament_index/resource_index/packages/custom_panda
-- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/custom_panda/share/custom_panda/cmake/custom_pandaConfig.cmake
-- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/custom_panda/share/custom_panda/cmake/custom_pandaConfig-version.cmake
-- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/custom_panda/share/custom_panda/package.xml
-- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/custom_panda/share/custom_panda/launch
-- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/custom_panda/share/custom_panda/launch/rsp.launch.py
-- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/custom_panda/share/custom_panda/launch/spawn_controllers.launch.py
-- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/custom_panda/share/custom_panda/launch/warehouse_db.launch.py
-- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/custom_panda/share/custom_panda/launch/moveit_rviz.launch.py
-- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/custom_panda/share/custom_panda/launch/demo.launch.py
-- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/custom_panda/share/custom_panda/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/custom_panda/share/custom_panda/launch/setup_assistant.launch.py
-- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/custom_panda/share/custom_panda/launch/move_group.launch.py
-- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/custom_panda/share/custom_panda/config
-- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/custom_panda/share/custom_panda/config/initial_positions.yaml
-- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/custom_panda/share/custom_panda/config/kinematics.yaml
-- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/custom_panda/share/custom_panda/config/panda.urdf.xacro
-- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/custom_panda/share/custom_panda/config/joint_limits.yaml
-- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/custom_panda/share/custom_panda/config/pilz_cartesian_limits.yaml
-- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/custom_panda/share/custom_panda/config/ros2_controllers.yaml
-- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/custom_panda/share/custom_panda/config/sensors_3d.yaml
-- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/custom_panda/share/custom_panda/config/moveit.rviz
-- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/custom_panda/share/custom_panda/config/panda.ros2_control.xacro
-- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/custom_panda/share/custom_panda/config/moveit_controllers.yaml
-- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/custom_panda/share/custom_panda/config/panda.srdf
-- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/custom_panda/share/custom_panda/.setup_assistant
